,acronym,synaptome_idx,ontology,region_id,major_region
0,VCO,[726],829,101,MY
1,BLAp,"[559, 573]",487,311,CTXsp
2,BLAa,[557],486,303,CTXsp
3,COApl3,[419],371,232,OLF
4,ORBm1,[15],235,484,Isocortex
5,PA,"[571, 579]",492,780,CTXsp
6,BLAv,[561],488,451,CTXsp
7,VISal2/3,[311],150,905,Isocortex
8,LGv,[649],620,178,TH
9,CA1sp,"[462, 514]",394,407,HPF
10,SSp-tr5,[252],81,1111,Isocortex
11,CA3sp,"[480, 525]",405,495,HPF
12,AUDp5,"[183, 344]",124,847,Isocortex
13,LHA,[665],702,194,HY
14,SSp-n1,[150],43,558,Isocortex
15,SNc,[696],766,374,MB
16,GU2/3,[110],100,180,Isocortex
17,SUBd-sp,[547],472,845,HPF
18,ENTl2/3,"[456, 502]",431,999,HPF
19,PTLp2/3,[306],289,241,Isocortex
20,LT,[684],761,66,MB
21,AIv2/3,[101],262,694,Isocortex
22,SSp-m4,[142],66,950,Isocortex
23,TEa1,"[258, 284]",295,97,Isocortex
24,TR1,[446],385,1140,OLF
25,BMAp,"[563, 575]",491,334,CTXsp
26,LSr,[583],510,258,STR
27,OT3,[601],506,473,STR
28,TTd3,[401],337,1050,OLF
29,PL1,[17],209,171,Isocortex
30,TEa2/3,"[259, 310]",296,1127,Isocortex
31,ARH,[661],646,223,HY
32,ECT5,"[346, 453]",310,988,Isocortex
33,LD,[619],598,155,TH
34,"CUL4, 5mo","[752, 754]",926,10722,Isocortex
35,PFLgr,"[764, 766]",974,10687,CBX
36,CENT3mo,"[744, 746]",913,10713,CBX
37,COApm1,"[421, 441]",375,240,OLF
38,CA3slu,[476],403,479,HPF
39,PSTN,[668],705,364,HY
40,SI,[615],535,342,PAL
41,PERI6a,[373],302,335,Isocortex
42,SSp-m5,[143],67,974,Isocortex
43,PRP,[714],882,169,MY
44,RSPd6a,"[225, 376]",278,274,Isocortex
45,TEa4,[326],297,234,Isocortex
46,CNlam,[702],826,112,MY
47,SSp-bfd2/3,[240],51,201,Isocortex
48,ORBvl6a,[70],245,608,Isocortex
49,DMH,[663],652,830,HY
50,ECT1,"[199, 278]",308,836,Isocortex
51,AUDd6a,"[174, 369]",118,156,Isocortex
52,SSp-ul1,[160],71,450,Isocortex
53,VM,[641],567,685,TH
54,PIR2,"[393, 411, 435]",353,284,OLF
55,DG-sg,"[494, 496, 539, 541, 543]",410,632,HPF
56,PERI2/3,"[219, 305]",306,888,Isocortex
57,VISal6a,[379],153,601,Isocortex
58,TTd2,[399],336,1042,OLF
59,LGd,[621],583,170,TH
60,ORBm2/3,[33],237,582,Isocortex
61,ENTl4,[504],435,92,HPF
62,TEa5,"[260, 352]",298,289,Isocortex
63,AId2/3,"[28, 93]",250,328,Isocortex
64,ORBvl2/3,[34],243,288,Isocortex
65,VISam1,[286],156,281,Isocortex
66,GU5,[112],102,187,Isocortex
67,PAA2,[429],381,416,OLF
68,AIv6a,[103],264,675,Isocortex
69,SSp-ul2/3,[161],72,854,Isocortex
70,GU4,[111],101,148,Isocortex
71,MOp5,"[48, 125, 207]",19,648,Isocortex
72,AUDv4,"[192, 324]",137,990,Isocortex
73,ORBm5,[51],238,620,Isocortex
74,OT1,[597],504,458,STR
75,TTv2,[405],342,1075,OLF
76,MOs5,"[49, 133, 214]",25,767,Isocortex
77,AUDv2/3,"[191, 303]",136,755,Isocortex
78,CP,"[605, 609]",496,672,STR
79,MH,[629],625,483,TH
80,VISam2/3,[312],157,1066,Isocortex
81,DG-mo,"[484, 486, 488, 529, 531, 533]",408,10703,HPF
82,ACAd6a,"[63, 79]",200,919,Isocortex
83,LC,[700],815,147,P
84,CM,[617],613,599,TH
85,MV,[710],889,202,MY
86,STN,[670],707,470,HY
87,SSp-bfd5,[242],53,1070,Isocortex
88,TR3,[450],387,1142,OLF
89,SPVOvl,[722],848,69,MY
90,RSPd2/3,[308],275,434,Isocortex
91,RSPv2/3,"[231, 309]",283,430,Isocortex
92,CA2sp,[470],399,446,HPF
93,PL5,[53],212,363,Isocortex
94,IA,[610],521,1105,STR
95,SIMmo,[774],951,10674,CBX
96,GU6a,[113],103,638,Isocortex
97,MSC,[613],538,904,PAL
98,PAA3,[431],382,424,OLF
99,ENTl6a,[508],439,28,HPF
100,SSp-n5,[153],46,702,Isocortex
101,ORBl1,[14],229,448,Isocortex
102,RSPd1,[282],274,442,Isocortex
103,VISal1,[285],149,1074,Isocortex
104,AONm,[387],328,191,OLF
105,LSc,[581],509,250,STR
106,ILA6a,[65],220,1054,Isocortex
107,ACB,[603],498,56,STR
108,MY-mot,[712],850,370,MY
109,ORBvl1,[16],242,969,Isocortex
110,SPFp,[659],575,422,TH
111,PTLp6a,[374],292,308,Isocortex
112,ACAv6a,[87],206,810,Isocortex
113,PF,[631],616,930,TH
114,AON1,"[383, 385]",330,160,OLF
115,MOs6a,"[67, 134, 215]",26,1021,Isocortex
116,AId1,"[10, 92]",249,996,Isocortex
117,PERI1,"[218, 279]",304,540,Isocortex
118,AUDd2/3,"[171, 301]",115,600,Isocortex
119,SSp-m1,[140],64,878,Isocortex
120,RSPd5,"[224, 350]",277,610,Isocortex
121,PL2/3,[35],211,304,Isocortex
122,MOs1,"[13, 131, 212]",23,656,Isocortex
123,CA1slm,"[458, 510]",392,391,HPF
124,AUDp2/3,"[181, 302]",122,251,Isocortex
125,MOp1,"[12, 123, 205]",17,320,Isocortex
126,CENT2gr,[736],911,10708,CBX
127,ILA5,[47],219,827,Isocortex
128,PTLp1,[280],288,532,Isocortex
129,CA1sr,"[464, 516]",395,415,HPF
130,FLmo,[760],976,10692,CBX
131,ILA2/3,[29],218,556,Isocortex
132,RSPv5,"[232, 351]",284,687,Isocortex
133,VPMpc,[647],572,741,TH
134,PP,[657],577,1044,TH
135,SSp-n4,[152],45,654,Isocortex
136,AIv5,[102],263,800,Isocortex
137,COApm3,"[425, 445]",377,256,OLF
138,OT2,[599],505,465,STR
139,SUBd-m,[545],471,829,HPF
140,LA,[569],484,131,CTXsp
141,MEA,[611],522,403,STR
142,COApl,[439],366,655,OLF
143,ANcr1gr,[728],958,10675,CBX
144,ANcr1mo,[730],956,10677,CBX
145,LAV,[708],888,209,MY
146,RSPagl1,[281],268,671,Isocortex
147,ECT2/3,"[200, 304]",309,427,Isocortex
148,ACAd5,"[45, 78]",199,1015,Isocortex
149,CA2so,[468],398,438,HPF
150,RAmb,[692],768,165,MB
151,SSp-tr4,[251],80,1086,Isocortex
152,CA2sr,[472],400,454,HPF
153,FLgr,[758],978,10690,CBX
154,SSp-m6a,[144],68,1102,Isocortex
155,RSPv6a,"[233, 377]",285,590,Isocortex
156,MG,[653],579,475,TH
157,ACAd2/3,"[27, 77]",198,211,Isocortex
158,SSp-ul4,[162],73,577,Isocortex
159,AUDp1,"[180, 276]",121,735,Isocortex
160,CA3sr,"[482, 527]",406,504,HPF
161,TU,[672],708,614,HY
162,CEA,[607],517,536,STR
163,TTv1,[403],341,1067,OLF
164,ND,[688],746,587,MB
165,VISp1,[287],170,593,Isocortex
166,LP,"[627, 651]",586,218,TH
167,"CUL4, 5gr","[748, 750]",928,10720,Isocortex
168,PTLp4,[325],290,635,Isocortex
169,LH,[623],626,186,TH
170,ECT6a,"[372, 454]",311,977,Isocortex
171,VPL,[643],569,718,TH
172,RT,[637],617,262,TH
173,SSp-tr6a,[253],82,9,Isocortex
174,CA1so,"[460, 512]",393,399,HPF
175,SSp-tr1,[249],78,1006,Isocortex
176,VISal4,[327],151,1114,Isocortex
177,ORBvl5,[52],244,1125,Isocortex
178,AId6a,"[64, 95]",252,783,Isocortex
179,RSPagl5,[349],270,774,Isocortex
180,COApl1,[415],369,216,OLF
181,SUBd-sr,[549],473,837,HPF
182,VISp4,[329],172,721,Isocortex
183,PFLmo,"[768, 770]",972,10689,CBX
184,AUDd4,"[172, 322]",116,678,Isocortex
185,SUV,[724],891,217,MY
186,RM,[716],897,206,MY
187,SSp-bfd6a,[243],54,1038,Isocortex
188,MOp6a,"[66, 126, 208]",20,844,Isocortex
189,SSp-ul6a,[164],75,945,Isocortex
190,AUDv5,"[193, 345]",138,1023,Isocortex
191,SSp-tr2/3,[250],79,670,Isocortex
192,TEa6a,"[261, 378]",299,729,Isocortex
193,VISp6a,[381],174,33,Isocortex
194,VISam5,[354],159,433,Isocortex
195,MOs2/3,"[31, 132, 213]",24,962,Isocortex
196,CENT3gr,"[740, 742]",915,10711,CBX
197,DN,[756],985,846,CBN
198,CLA,[553],480,583,CTXsp
199,ACAd1,"[9, 76]",197,935,Isocortex
200,COApl2,[417],370,224,OLF
201,ORBl5,[50],231,630,Isocortex
202,AONpv,[389],329,199,OLF
203,ILA1,[11],216,707,Isocortex
204,PTLp5,[348],291,683,Isocortex
205,IMD,[625],600,59,TH
206,ACAv5,[86],205,772,Isocortex
207,AUDp4,"[182, 323]",123,816,Isocortex
208,MM,[678],676,491,HY
209,CA3slm,"[474, 520]",402,471,HPF
210,GU1,[109],99,36,Isocortex
211,ACAv1,[84],203,588,Isocortex
212,RSPv1,"[230, 283]",281,542,Isocortex
213,RSPagl6a,[375],271,906,Isocortex
214,EPv,"[567, 577]",483,966,CTXsp
215,AUDd1,"[170, 275]",114,527,Isocortex
216,SH,[585],513,333,STR
217,EPd,"[551, 555, 565]",482,952,CTXsp
218,VISp5,[355],173,778,Isocortex
219,PO,[633],587,1020,TH
220,VPM,[645],571,733,TH
221,SNr,[698],728,381,MB
222,SSp-n6a,[154],47,889,Isocortex
223,RSPagl2/3,[307],269,965,Isocortex
224,PVT,[635],608,149,TH
225,SPVOrdm,[720],847,45,MY
226,SCzo,[694],718,834,MB
227,AUDp6a,"[184, 370]",125,954,Isocortex
228,SUM,[680],678,525,HY
229,DCO,[704],828,96,MY
230,POL,[655],588,1029,TH
231,ACAv2/3,[85],204,296,Isocortex
232,ORBm6a,[69],239,910,Isocortex
233,AUDd5,"[173, 343]",117,252,Isocortex
234,ORBl6a,[68],232,440,Isocortex
235,SSp-m2/3,[141],65,657,Isocortex
236,SSp-bfd1,[239],50,981,Isocortex
237,CENT2mo,[738],909,10710,CBX
238,ORBl2/3,[32],230,412,Isocortex
239,PL6a,[71],213,84,Isocortex
240,MBmot,[686],727,323,MB
241,TTd1,[397],335,1034,OLF
242,ZI,[682],709,797,HY
243,SSp-n2/3,[151],44,838,Isocortex
244,VISam4,[328],158,401,Isocortex
245,isl,"[587, 589, 591, 593]",501,481,STR
246,PAG,[690],743,795,MB
247,SPFm,[639],574,414,TH
248,AId5,"[46, 94]",251,1101,Isocortex
249,FC,[499],424,982,HPF
250,PIR3,"[395, 413, 437]",354,291,OLF
251,VISam6a,[380],160,1046,Isocortex
252,TR2,[448],386,1141,OLF
253,IP,[762],984,91,CBN
254,RPA,[718],898,230,MY
255,SSp-ul5,[163],74,625,Isocortex
256,VISp2/3,[313],171,821,Isocortex
257,PAA1,[427],380,408,OLF
258,COApm2,"[423, 443]",376,248,OLF
259,CA2slm,"[466, 518]",397,431,HPF
260,PIR1,"[391, 409, 433]",352,276,OLF
261,IG,[452],425,19,HPF
262,SIMgr,[772],953,10672,CBX
263,MOp2/3,"[30, 124, 206]",18,943,Isocortex
264,ENTl1,"[455, 500]",429,1121,HPF
265,CA3so,"[478, 523]",404,486,HPF
266,ENTl5,[506],437,139,HPF
267,AUDv1,"[190, 277]",135,959,Isocortex
268,TTv3,[407],343,1082,OLF
269,AIv1,[100],261,704,Isocortex
270,PERI5,"[220, 347]",305,692,Isocortex
271,DG-po,"[490, 492, 535, 537]",409,10704,HPF
272,VISal5,[353],152,233,Isocortex
273,SSp-bfd4,[241],52,1047,Isocortex
274,AUDv6a,"[194, 371]",139,520,Isocortex
